Algorithm,Dataset,Mean(ms),Median(ms),Max(ms),Min(ms),Std(ms)
Hybrid_sort_700_run_sorted,half_sorted_1000,2.1650975239651293,2.142156008630991,2.385310974204913,2.1366759901866317,0.06582982670088802
Hybrid_sort_700_run_sorted,half_sorted_5000,13.160379838099647,13.159979018382728,13.264868000987917,13.119308976456523,0.022385121110312458
Hybrid_sort_700_run_sorted,half_sorted_10000,29.011487586581328,28.960708994418383,33.25025402591564,28.82946000318043,0.4337553533129337
Hybrid_sort_700_run_sorted,half_sorted_50000,178.1619057086334,177.49833600828424,188.61241498962045,176.33305600611493,2.172676115826218
Hybrid_sort_700_run_sorted,half_sorted_100000,384.4068180813779,382.5265150226187,398.0219090008177,379.9205469840672,4.603218442030923
Hybrid_sort_700_run_sorted,random_numbers_1000,2.247633232271788,2.2349180071614683,3.3968400093726814,2.224069001385942,0.11625948106719466
Hybrid_sort_700_run_sorted,random_numbers_5000,13.710651169248827,13.70574499014765,13.799157983157784,13.678543997230008,0.021247458763886885
Hybrid_sort_700_run_sorted,random_numbers_10000,30.20859490039363,30.133084015687928,33.038423978723586,30.053795024286956,0.3810550018213186
Hybrid_sort_700_run_sorted,random_numbers_50000,185.1000949808613,184.52015399816446,197.41119799437,183.27046898775734,2.340310326337241
Hybrid_sort_700_run_sorted,random_numbers_100000,399.2407911414789,397.0314630132634,415.1529840019066,393.7615350005217,5.202896571639855
Hybrid_sort_700_run_sorted,reverse_1000,1.7700270894265762,1.7554849910084158,3.1065949879121035,1.74728300771676,0.13514009568224308
Hybrid_sort_700_run_sorted,reverse_5000,10.198776656056218,10.195126000326127,10.509939980693161,10.175803996389732,0.032420536537538645
Hybrid_sort_700_run_sorted,reverse_10000,21.851913282951113,21.76381999743171,25.37767100147903,21.723015990573913,0.44589803937185185
Hybrid_sort_700_run_sorted,reverse_50000,122.288466303908,121.59516400424764,132.6132930116728,120.71519100572914,2.0602329320083466
Hybrid_sort_700_run_sorted,reverse_100000,259.7471305764177,257.9665910161566,274.75754998158664,255.26514399098232,3.9392216759202916
Hybrid_sort_700_run_sorted,Sorted_1000,0.11915222193688305,0.10947699774987996,0.9764739952515811,0.10813001426868141,0.0866343344502671
Hybrid_sort_700_run_sorted,Sorted_5000,0.561604525298915,0.5614050023723394,0.5686850054189563,0.5447549920063466,0.004710793096905853
Hybrid_sort_700_run_sorted,Sorted_10000,1.1271379104312134,1.1277990124654025,1.139036990934983,1.0886340169236064,0.006308050557966811
Hybrid_sort_700_run_sorted,Sorted_50000,5.64257394918711,5.645395023748279,5.701193993445486,5.428918986581266,0.0292783385347964
Hybrid_sort_700_run_sorted,Sorted_100000,11.371096384457568,11.367709987098351,11.458888999186456,10.903767019044608,0.06605628151727758
tim_run_detect_sorted,half_sorted_1000,1.9017134647877567,1.8944670155178756,2.6381239877082407,1.8833299982361495,0.07451492240853538
tim_run_detect_sorted,half_sorted_5000,12.445373030560505,12.443871994037181,12.478025979362428,12.426089000655338,0.008750084164273114
tim_run_detect_sorted,half_sorted_10000,27.245957102459585,27.24619599757716,27.298279019305483,27.179294993402436,0.022419600109460126
tim_run_detect_sorted,half_sorted_50000,165.27857274731923,164.95937199215405,171.60452998359688,164.3035500019323,1.0260645619320623
tim_run_detect_sorted,half_sorted_100000,358.4925795128014,358.31989799044095,374.27928199758753,355.23934502271004,3.298675912335468
tim_run_detect_sorted,random_numbers_1000,2.090332847655365,2.0777879981324077,3.2555479847360402,2.071728988084942,0.11775646303128413
tim_run_detect_sorted,random_numbers_5000,13.591021911130579,13.589589012553915,13.624548009829596,13.570176990469918,0.010994169852254099
tim_run_detect_sorted,random_numbers_10000,29.658640384723462,29.660137020982802,29.777631018077955,29.568829981144518,0.027736388727571226
tim_run_detect_sorted,random_numbers_50000,178.5990734657536,178.2679559837561,185.6629670073744,177.5834480067715,1.0953995841954876
tim_run_detect_sorted,random_numbers_100000,384.80239857583206,384.36759999603964,396.7484190070536,381.6690550011117,3.3821056889193906
tim_run_detect_sorted,reverse_1000,2.448034977229933,2.434128982713446,3.8373809948097914,2.425543003482744,0.14040654374698758
tim_run_detect_sorted,reverse_5000,13.397055294134212,13.38246901286766,14.333323983009905,13.361510005779564,0.09608125080341627
tim_run_detect_sorted,reverse_10000,27.936979483006372,27.922837994992733,28.260806982871145,27.881041984073818,0.06477941035412281
tim_run_detect_sorted,reverse_50000,154.47059279775735,154.25801102537662,158.83458699681796,154.01969300000928,0.6886183437937193
tim_run_detect_sorted,reverse_100000,322.8624883731663,322.2534320084378,331.7251409753226,321.0030130285304,2.302485125341994
tim_run_detect_sorted,Sorted_1000,0.11651811008859013,0.10982400272041559,0.6895869737491012,0.10730800568126142,0.057941077323346385
tim_run_detect_sorted,Sorted_5000,0.5617983938509956,0.5628789949696511,0.5715719889849424,0.5358879861887544,0.005545203231033269
tim_run_detect_sorted,Sorted_10000,1.1273936578425383,1.128889009123668,1.140802982263267,1.0798820003401488,0.006951295026348632
tim_run_detect_sorted,Sorted_50000,5.642199607488389,5.646056990372017,5.673224979545921,5.4118089901749045,0.030242194135329217
tim_run_detect_sorted,Sorted_100000,11.33844985760692,11.346509010763839,11.391829000785947,10.875718988245353,0.05525055794802389
mergeSort,half_sorted_1000,3.3416021826931024,3.333924018079415,4.0431160014122725,3.3211730187758803,0.07114196013399733
mergeSort,half_sorted_5000,19.97854097039589,19.962905993452296,21.5553869784344,19.907556008547544,0.16167473299603696
mergeSort,half_sorted_10000,42.68169271726764,42.674374009948224,42.91945000295527,42.58023900911212,0.05408055483762371
mergeSort,half_sorted_50000,246.20661989878627,245.29747999622487,274.90150000085123,244.81768600526266,3.9638580625626805
mergeSort,half_sorted_100000,522.8619280602252,521.404586994322,587.1097990020644,517.6216080144513,9.27132133051833
mergeSort,random_numbers_1000,3.3745706975671714,3.3648059761617333,4.462569020688534,3.3420899999327958,0.11019161459859485
mergeSort,random_numbers_5000,20.137839615780088,20.134983002208173,20.181171013973653,20.090876991162077,0.021060278918725427
mergeSort,random_numbers_10000,43.257719857119625,43.201640975894406,48.26938800397329,43.04964598850347,0.5211229744786667
mergeSort,random_numbers_50000,249.51684630430077,249.50561800505966,254.3317409872543,248.25896898983046,0.6477765095726965
mergeSort,random_numbers_100000,529.0107285757338,528.8405290048104,548.8239620171953,526.9041240098886,2.3905310650268414
mergeSort,reverse_1000,3.059380111282202,3.0459669942501932,4.318606981541961,3.032382985111326,0.12731918800768727
mergeSort,reverse_5000,18.02741106296184,18.025022000074387,18.062540009850636,17.996520007727668,0.01480229895603454
mergeSort,reverse_10000,38.37462614179881,38.36187900742516,38.510074984515086,38.28505499404855,0.04109694832170173
mergeSort,reverse_50000,218.1123251926196,217.98450400820002,220.094258984318,217.69911900628358,0.3910323100590839
mergeSort,reverse_100000,459.003982072134,459.00738099589944,460.9758690057788,458.01671998924576,0.5785427969131218
mergeSort,Sorted_1000,3.1106721529280863,3.102779999608174,3.8595939986407757,3.088880010182038,0.07585553320983725
mergeSort,Sorted_5000,18.493462750227238,18.49171199137345,18.555644986918196,18.443147011566907,0.024605918072078452
mergeSort,Sorted_10000,39.30550867884486,39.30195700377226,39.42448002635501,39.211630006320775,0.04169031012863375
mergeSort,Sorted_50000,223.36520944460943,223.34836100344546,225.66704999189824,222.70325501449406,0.37488967243864296
mergeSort,Sorted_100000,470.212362870995,469.6908740152139,490.86541502038017,468.4461909928359,2.9921187545488928
introSort,half_sorted_1000,2.032719657467114,2.02610797714442,2.2456939914263785,2.0107500022277236,0.027860120919672594
introSort,half_sorted_5000,11.510478825933967,11.497208994114771,11.624879989540204,11.41859099152498,0.052666245237210155
introSort,half_sorted_10000,25.05697032337952,24.98840499902144,26.53034101240337,24.86406301613897,0.18577335807580786
introSort,half_sorted_50000,142.84072592919176,142.60549601749517,146.88271199702285,141.6172810131684,0.6650404132620883
introSort,half_sorted_100000,309.7234756660511,309.8360309959389,312.09887700970285,306.7099430190865,1.2789188696518756
introSort,random_numbers_1000,1.853024002312767,1.8299839866813272,3.482917003566399,1.8193510186392814,0.16570660287481823
introSort,random_numbers_5000,12.271732979129549,12.23903801292181,12.398220016621053,12.17802899191156,0.06002497667717888
introSort,random_numbers_10000,23.55932628511301,23.508942016633227,23.82125801523216,23.372903000563383,0.11238674746487845
introSort,random_numbers_50000,141.15653063742107,141.4224220206961,142.0373939909041,139.2098439973779,0.7798218228433078
introSort,random_numbers_100000,295.528739000814,295.54014798486605,298.1557189777959,292.8197419969365,1.4284837757714344
introSort,reverse_1000,4.220688970456125,4.199212999083102,6.250642996747047,4.172230022959411,0.20547304786219409
introSort,reverse_5000,35.97999365725131,35.976694023702294,36.76846600137651,35.68952399655245,0.10536076363525422
introSort,reverse_10000,78.82183080837788,78.83870601654053,79.0258509805426,78.5275990201626,0.11345818216842195
introSort,reverse_50000,531.0268022817903,531.0141849913634,536.0190929786768,529.1430939978454,0.9043885306280868
introSort,reverse_100000,1254.6161316153523,1253.331736981636,1263.4459079999942,1249.319956987165,3.4426107642518273
introSort,Sorted_1000,7.091266252429723,7.0726590056438,8.348612987902015,7.058619987219572,0.12977447759513527
introSort,Sorted_5000,28.779834038530936,28.766939998604357,28.89185500680469,28.694626002106816,0.045325460713768966
introSort,Sorted_10000,109.50658246351529,109.50008800136857,111.13906698301435,108.6843570228666,0.25905067095220885
introSort,Sorted_50000,451.1477168275495,451.2665949878283,453.045921982266,449.626924993936,0.6037535351379605
introSort,Sorted_100000,1447.6199685357806,1447.5009960005991,1459.9758239928633,1442.6627930079121,2.527522994633007
bubble_sort,half_sorted_1000,68.19599697035926,68.115827976726,70.52583698532544,67.97945202561095,0.3220192802245035
bubble_sort,half_sorted_5000,2017.1103361212633,2017.4661859928165,2032.9747350187972,1989.439675991889,6.364637343443422
bubble_sort,half_sorted_10000,7627.648786485261,7629.1944030090235,7678.337227000156,7490.421808994142,25.912710216998967
bubble_sort,half_sorted_50000,207903.18812966003,208049.5460910024,208300.12981098844,204930.08785898564,626.1869294033312
bubble_sort,half_sorted_100000,4735607.222232979129549,4853482.7725590056438,4923018.55728800136857,902474.25452509688437,676569.4050192802245035
bubble_sort,random_numbers_1000,76.63216739140375,76.53073500841856,80.32853505574167,75.32169902697206,0.6938857958256909
bubble_sort,random_numbers_5000,2071.6400445989248,2073.3446599915624,2088.5511690285057,2030.5889260489494,10.754749361402235
bubble_sort,random_numbers_10000,8809.199683546945,8772.04019180499,9038.282508030534,8505.907976068556,130.94305058755043
bubble_sort,random_numbers_50000,216204.01313831803,217906.7667440977,220339.86759418622,208664.3978729844,2912.783318682985
bubble_sort,random_numbers_100000,5319299.647832979129549,5449756.0489590056438,5523028.63468800136857,998984.61912509688437,761876.7617192802245035
bubble_sort,reverse_1000,99.32651390519106,99.23964599147439,101.45731503143907,98.38786302134395,0.5476028081135281
bubble_sort,reverse_5000,2398.8664734243143,2400.28204000555,2410.069764824584,2353.4946320578456,9.701070432029253
bubble_sort,reverse_10000,10688.835374060829,10693.656551884487,10795.60507205315,10472.132071852684,46.84257484657267
bubble_sort,reverse_50000,253054.43486688667,252654.87313992344,259566.7067200411,241948.8895230461,4177.394294665338\
bubble_sort,reverse_100000,5874116.848332979129549,6015453.8837590056438,6092785.67998800136857,1236501.0562509688437,817930.3285192802245035
bubble_sort,Sorted_1000,51.83013693683527,51.86212109401822,52.441917825490236,50.35442509688437,0.33110101876843046
bubble_sort,Sorted_5000,853.0688822819766,853.6632570903748,857.0361689198762,838.4342200588435,2.9717610783570807
bubble_sort,Sorted_10000,5437.148213974492,5402.302372967824,5695.31993707642,5360.243709990755,74.02674918956578
bubble_sort,Sorted_50000,84050.20111176476,84116.81136116385,84845.1842830982,82819.94581804611,425.28422775612637
bubble_sort,Sorted_100000,1679433.026332979129549,1712719.3489590056438,1740282.47038800136857,542419.82872509688437,196107.0460192802245035